subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 61, 24, 69 ],[ 9, 2, 8, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 119, 0, 81 ],[ 7, 105, 120, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 122, 56, 21 ],[ 127, 43, 96, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 73, 72, 101 ],[ 23, 115, 0, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 63, 64, 49 ],[ 119, 33, 8, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 78, 8, 21 ],[ 63, 57, 8, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 79, 120, 105 ],[ 39, 1, 112, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 3, 72, 73 ],[ 81, 54, 56, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 103, 76, 105 ],[ 117, 90, 48, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 81, 28, 41 ],[ 109, 126, 16, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 65, 76, 9 ],[ 11, 31, 108, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 5, 108, 49 ],[ 25, 82, 32, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 9, 4, 5 ],[ 89, 49, 80, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 24, 52, 61 ],[ 67, 15, 20, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 97, 24, 109 ],[ 11, 55, 20, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 62, 108, 69 ],[ 105, 43, 8, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 0, 124, 91 ],[ 9, 115, 112, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 46, 124, 71 ],[ 121, 49, 28, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 35, 60, 31 ],[ 77, 102, 116, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 97, 40, 109 ],[ 101, 84, 20, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 67, 68, 117 ],[ 99, 24, 88, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 113, 92, 121 ],[ 63, 16, 72, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 113, 68, 125 ],[ 15, 113, 108, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 93, 100, 17 ],[ 31, 55, 52, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 97, 108, 81 ],[ 105, 118, 24, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 44, 32, 63 ],[ 29, 95, 60, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 52, 88, 99 ],[ 85, 113, 52, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 30, 96, 19 ],[ 37, 69, 36, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 119, 6, 41 ],[ 51, 10, 44, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 0, 96, 17 ],[ 67, 47, 86, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 16, 16, 103 ],[ 77, 33, 38, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 88, 48, 97 ],[ 117, 125, 114, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 57, 34, 65 ],[ 75, 121, 54, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 69, 58, 57 ],[ 79, 104, 72, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 86, 124, 83 ],[ 35, 39, 46, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 69, 74, 25 ],[ 51, 117, 78, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 104, 48, 33 ],[ 25, 127, 38, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 100, 120, 65 ],[ 89, 95, 6, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 79, 38, 85 ],[ 117, 26, 28, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 75, 126, 93 ],[ 85, 46, 20, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 3, 102, 83 ],[ 13, 82, 100, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 15, 126, 59 ],[ 103, 53, 110, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 53, 122, 61 ],[ 79, 0, 120, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 44, 0, 1 ],[ 119, 83, 22, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 109, 54, 47 ],[ 13, 121, 38, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 43, 106, 11 ],[ 47, 42, 112, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 7, 2, 59 ],[ 65, 124, 92, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 109, 102, 5 ],[ 111, 56, 12, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 113, 70, 109 ],[ 57, 120, 76, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 17, 54, 47 ],[ 15, 16, 100, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 13, 14, 5 ],[ 39, 29, 6, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 95, 74, 123 ],[ 17, 123, 26, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 97, 46, 17 ],[ 89, 49, 38, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 75, 74, 77 ],[ 25, 41, 22, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 47, 34, 53 ],[ 37, 119, 114, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 31, 2, 47 ],[ 21, 59, 90, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 1, 102, 107 ],[ 69, 15, 74, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 81, 94, 89 ],[ 85, 95, 10, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 105, 118, 115 ],[ 97, 117, 110, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 51, 34, 103 ],[ 17, 104, 76, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 109, 62, 81 ],[ 91, 45, 98, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 59, 46, 9 ],[ 83, 82, 108, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 37, 110, 25 ],[ 51, 70, 4, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 4, 24, 95 ],[ 67, 11, 110, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 88, 8, 121 ],[ 61, 1, 86, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 80, 120, 47 ],[ 109, 49, 66, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 109, 30, 47 ],[ 53, 99, 6, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 14, 44, 45 ],[ 53, 51, 18, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 62, 52, 29 ],[ 85, 75, 22, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 45, 118, 1 ],[ 29, 89, 82, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 114, 12, 13 ],[ 3, 17, 46, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 91, 118, 39 ],[ 59, 93, 54, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 67, 46, 23 ],[ 81, 124, 80, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 39, 34, 89 ],[ 91, 53, 2, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 29, 34, 105 ],[ 107, 111, 34, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 105, 90, 81 ],[ 97, 124, 80, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 61, 78, 79 ],[ 119, 24, 108, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 31, 58, 1 ],[ 33, 86, 80, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 123, 90, 51 ],[ 105, 60, 124, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 102, 112, 15 ],[ 121, 35, 106, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 77, 46, 109 ],[ 1, 26, 80, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 58, 88, 105 ],[ 105, 103, 90, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 93, 110, 5 ],[ 69, 21, 126, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 11, 50, 121 ],[ 1, 50, 64, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 111, 10, 83 ],[ 95, 17, 70, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 97, 6, 61 ],[ 115, 39, 34, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 125, 78, 21 ],[ 1, 48, 116, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 83, 34, 49 ],[ 87, 102, 8, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 1, 46, 21 ],[ 125, 73, 46, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 113, 14, 117 ],[ 17, 72, 76, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 22, 80, 105 ],[ 83, 19, 74, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 41, 78, 15 ],[ 41, 111, 42, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 95, 110, 35 ],[ 3, 75, 90, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 26, 4, 93 ],[ 79, 71, 62, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 127, 2, 43 ],[ 13, 89, 66, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 118, 44, 85 ],[ 41, 111, 114, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 68, 56, 49 ],[ 43, 55, 50, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 5, 122, 49 ],[ 105, 25, 14, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 106, 76, 43 ],[ 13, 35, 38, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 87, 62, 57 ],[ 51, 69, 62, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 6, 36, 103 ],[ 65, 3, 98, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 35, 38, 11 ],[ 113, 34, 124, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 97, 18, 67 ],[ 123, 115, 18, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 21, 110, 33 ],[ 49, 38, 100, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 31, 74, 89 ],[ 79, 37, 74, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 19, 58, 87 ],[ 115, 0, 0, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 2, 28, 1 ],[ 93, 27, 26, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 71, 6, 89 ],[ 11, 100, 104, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 122, 112, 37 ],[ 121, 51, 14, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 47, 78, 1 ],[ 77, 22, 24, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 79, 62, 41 ],[ 27, 9, 26, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 59, 70, 41 ],[ 7, 126, 64, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 55, 78, 41 ],[ 69, 99, 86, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 87, 46, 103 ],[ 71, 67, 86, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 96, 92, 113 ],[ 79, 123, 38, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 19, 22, 43 ],[ 35, 32, 76, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 103, 38, 55 ],[ 23, 52, 92, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 25, 106, 53 ],[ 45, 38, 112, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 17, 82, 75 ],[ 23, 125, 34, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 75, 14, 1 ],[ 23, 122, 96, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 51, 30, 73 ],[ 117, 125, 106, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 76, 4, 67 ],[ 105, 83, 126, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 119, 110, 101 ],[ 67, 42, 64, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 125, 98, 81 ],[ 123, 61, 122, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 112, 24, 53 ],[ 109, 97, 86, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 26, 60, 65 ],[ 55, 53, 110, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 22, 84, 107 ],[ 13, 95, 122, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 4, 32, 117 ],[ 93, 103, 46, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 82, 108, 65 ],[ 127, 103, 126, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 123, 2, 23 ],[ 67, 68, 16, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 80, 0, 43 ],[ 41, 53, 54, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 27, 86, 59 ],[ 49, 13, 78, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 85, 58, 9 ],[ 23, 53, 6, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 44, 8, 127 ],[ 85, 43, 74, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 53, 54, 31 ],[ 17, 32, 112, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 45, 22, 95 ],[ 15, 89, 2, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 51, 58, 29 ],[ 103, 74, 36, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 89, 78, 39 ],[ 55, 13, 42, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 5, 42, 71 ],[ 7, 13, 118, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 8, 24, 123 ],[ 77, 9, 6, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 99, 46, 67 ],[ 49, 56, 108, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 111, 54, 19 ],[ 121, 4, 100, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 65, 106, 103 ],[ 49, 42, 72, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 13, 34, 111 ],[ 113, 72, 108, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 111, 38, 19 ],[ 57, 0, 108, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 67, 14, 69 ],[ 113, 67, 62, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 1, 18, 3 ],[ 65, 113, 34, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 15, 94, 81 ],[ 7, 71, 110, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 68, 68, 29 ],[ 7, 115, 6, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 74, 32, 23 ],[ 75, 17, 106, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 11, 70, 123 ],[ 55, 91, 86, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 0, 68, 55 ],[ 93, 57, 34, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 63, 94, 3 ],[ 75, 105, 106, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 41, 26, 101 ],[ 55, 95, 30, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 83, 70, 111 ],[ 65, 77, 18, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 59, 46, 113 ],[ 77, 91, 86, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 84, 82, 13 ],[ 17, 121, 64, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 15, 18, 33 ],[ 61, 76, 6, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 60, 74, 37 ],[ 1, 125, 120, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 93, 6, 71 ],[ 95, 103, 64, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 73, 88, 107 ],[ 59, 55, 106, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 116, 22, 35 ],[ 55, 11, 32, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 60, 78, 83 ],[ 67, 111, 26, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 4, 30, 51 ],[ 85, 21, 126, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 109, 68, 35 ],[ 59, 16, 78, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 56, 46, 37 ],[ 7, 87, 106, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 13, 126, 115 ],[ 97, 81, 28, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 76, 58, 7 ],[ 59, 23, 44, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 60, 74, 71 ],[ 13, 121, 6, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 19, 44, 25 ],[ 71, 80, 14, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 4, 66, 47 ],[ 107, 75, 114, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 119, 122, 37 ],[ 7, 19, 100, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 9, 62, 71 ],[ 123, 31, 108, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 45, 60, 115 ],[ 49, 36, 66, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 75, 122, 57 ],[ 91, 7, 76, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 1, 46, 39 ],[ 43, 120, 94, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 108, 114, 19 ],[ 119, 11, 68, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 53, 36, 99 ],[ 125, 81, 126, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 127, 2, 45 ],[ 91, 127, 68, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 55, 82, 101 ],[ 57, 92, 90, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 53, 66, 99 ],[ 57, 62, 126, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 73, 50, 39 ],[ 19, 21, 84, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 106, 50, 105 ],[ 35, 115, 70, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 13, 122, 83 ],[ 35, 125, 28, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 9, 60, 89 ],[ 83, 122, 50, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 37, 12, 45 ],[ 103, 90, 114, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 69, 124, 109 ],[ 39, 74, 82, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 30, 70, 47 ],[ 27, 101, 100, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 41, 52, 49 ],[ 11, 122, 2, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 58, 34, 65 ],[ 83, 107, 6, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 71, 110, 1 ],[ 99, 53, 68, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 67, 108, 27 ],[ 27, 74, 18, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 89, 52, 75 ],[ 45, 61, 50, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 73, 20, 91 ],[ 73, 116, 46, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 41, 4, 91 ],[ 69, 69, 98, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 61, 82, 11 ],[ 35, 52, 90, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 43, 76, 25 ],[ 13, 109, 82, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 20, 42, 109 ],[ 29, 81, 116, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 53, 20, 111 ],[ 99, 123, 30, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 93, 18, 43 ],[ 107, 68, 42, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 73, 58, 47 ],[ 77, 49, 44, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 121, 10, 95 ],[ 77, 1, 28, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 29, 60, 87 ],[ 1, 116, 22, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 99, 62, 109 ],[ 29, 1, 108, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 125, 2, 3 ],[ 5, 41, 124, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 28, 54, 15 ],[ 75, 119, 36, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 108, 50, 85 ],[ 53, 125, 34, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 5, 124, 95 ],[ 43, 92, 98, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 117, 60, 79 ],[ 107, 52, 42, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 75, 100, 41 ],[ 93, 4, 70, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 60, 94, 7 ],[ 63, 59, 84, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 77, 106, 107 ],[ 97, 45, 44, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 47, 116, 45 ],[ 53, 116, 86, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 92, 114, 41 ],[ 101, 73, 12, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 85, 108, 111 ],[ 117, 116, 38, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 44, 50, 81 ],[ 113, 29, 76, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 69, 100, 87 ],[ 79, 71, 78, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 81, 50, 111 ],[ 13, 9, 4, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 29, 74, 59 ],[ 73, 84, 70, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 111, 62, 57 ],[ 115, 111, 76, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 107, 60, 17 ],[ 89, 36, 118, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 45, 26, 115 ],[ 39, 92, 42, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 68, 14, 99 ],[ 5, 89, 116, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 89, 82, 55 ],[ 45, 68, 14, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 76, 58, 25 ],[ 53, 57, 36, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 89, 68, 91 ],[ 127, 31, 126, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 75, 54, 117 ],[ 29, 1, 68, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 43, 118, 117 ],[ 87, 108, 58, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 124, 58, 117 ],[ 97, 85, 92, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 117, 92, 79 ],[ 45, 36, 6, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 4, 14, 31 ],[ 49, 37, 60, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 75, 86, 117 ],[ 45, 65, 28, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 9, 56, 7 ],[ 59, 127, 78, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 124, 46, 121 ],[ 13, 113, 40, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 69, 26, 7 ],[ 7, 8, 118, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 105, 10, 111 ],[ 63, 59, 96, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 123, 38, 61 ],[ 21, 117, 0, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 7, 118, 53 ],[ 37, 9, 0, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 100, 30, 57 ],[ 19, 123, 102, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 76, 122, 75 ],[ 27, 99, 118, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 28, 74, 103 ],[ 123, 111, 120, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 39, 8, 1 ],[ 65, 117, 66, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 75, 86, 77 ],[ 109, 53, 120, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 21, 18, 15 ],[ 85, 44, 18, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 37, 50, 127 ],[ 127, 91, 120, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 47, 24, 101 ],[ 93, 96, 82, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 32, 82, 103 ],[ 89, 93, 0, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 119, 16, 81 ],[ 75, 103, 6, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 115, 26, 97 ],[ 37, 40, 30, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 12, 122, 49 ],[ 105, 53, 72, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 43, 72, 109 ],[ 85, 41, 102, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 43, 88, 69 ],[ 23, 84, 2, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 87, 18, 101 ],[ 79, 31, 64, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 4, 18, 21 ],[ 9, 61, 120, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 121, 80, 43 ],[ 85, 96, 46, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 75, 64, 13 ],[ 69, 16, 86, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 121, 8, 125 ],[ 59, 51, 98, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 65, 6, 103 ],[ 57, 114, 94, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 50, 114, 13 ],[ 97, 111, 48, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 47, 58, 45 ],[ 47, 2, 58, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 49, 48, 69 ],[ 19, 122, 58, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 82, 114, 89 ],[ 81, 7, 120, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 103, 26, 21 ],[ 79, 77, 32, 81 ]]>,
