subs := <
sub<GL(2,Integers(64)) | [[ 27, 25, 42, 15 ],[ 5, 50, 54, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 63, 36, 53 ],[ 37, 17, 18, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 33, 50, 3 ],[ 23, 43, 20, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 63, 4, 61 ],[ 29, 25, 34, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 3, 22, 17 ],[ 35, 23, 52, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 32, 42, 33 ],[ 59, 31, 14, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 25, 18, 43 ],[ 7, 48, 42, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 16, 38, 3 ],[ 13, 1, 36, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 56, 62, 31 ],[ 45, 33, 36, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 21, 4, 47 ],[ 45, 0, 22, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 15, 62, 29 ],[ 35, 39, 12, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 21, 52, 31 ],[ 25, 40, 14, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 3, 12, 49 ],[ 27, 39, 14, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 51, 60, 33 ],[ 55, 0, 34, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 35, 60, 17 ],[ 5, 32, 6, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 48, 54, 31 ],[ 51, 15, 36, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 35, 38, 33 ],[ 25, 61, 44, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 24, 14, 51 ],[ 3, 15, 4, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 16, 50, 29 ],[ 17, 53, 44, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 61, 52, 55 ],[ 9, 16, 62, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 1, 4, 19 ],[ 33, 21, 26, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 48, 50, 33 ],[ 21, 9, 34, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 21, 36, 31 ],[ 47, 16, 2, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 59, 6, 1 ],[ 61, 0, 46, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 19, 54, 9 ],[ 43, 39, 4, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 33, 18, 35 ],[ 9, 16, 54, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 16, 26, 17 ],[ 25, 13, 10, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 37, 26, 31 ],[ 35, 47, 20, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 32, 54, 63 ],[ 49, 5, 26, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 41, 2, 27 ],[ 5, 25, 44, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 17, 50, 19 ],[ 1, 53, 60, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 3, 24, 49 ],[ 45, 21, 2, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 52, 62, 57 ],[ 15, 63, 38, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 17, 34, 43 ],[ 31, 4, 22, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 25, 32, 11 ],[ 45, 20, 50, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 35, 48, 33 ],[ 63, 23, 30, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 15, 14, 57 ],[ 43, 35, 16, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 40, 62, 49 ],[ 27, 59, 0, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 31, 46, 9 ],[ 1, 61, 0, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 24, 46, 21 ],[ 15, 43, 46, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 17, 56, 55 ],[ 33, 48, 42, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 55, 8, 9 ],[ 47, 32, 22, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 55, 30, 9 ],[ 19, 55, 40, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 17, 42, 3 ],[ 15, 52, 6, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 40, 6, 33 ],[ 59, 59, 56, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 61, 42, 35 ],[ 9, 32, 34, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 23, 14, 25 ],[ 3, 48, 22, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 21, 48, 63 ],[ 11, 19, 10, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 16, 54, 31 ],[ 5, 1, 62, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 17, 24, 3 ],[ 43, 35, 50, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 9, 46, 39 ],[ 49, 48, 54, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 4, 26, 5 ],[ 57, 21, 54, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 21, 62, 43 ],[ 49, 24, 62, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 48, 22, 39 ],[ 41, 29, 22, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 19, 40, 5 ],[ 21, 32, 62, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 38, 62, 47 ],[ 45, 39, 32, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 6, 10, 57 ],[ 41, 61, 62, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 46, 14, 39 ],[ 15, 1, 56, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 6, 2, 5 ],[ 35, 11, 50, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 14, 10, 29 ],[ 31, 7, 42, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 54, 62, 43 ],[ 61, 23, 24, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 3, 34, 1 ],[ 27, 14, 42, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 21, 14, 3 ],[ 59, 29, 32, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 38, 18, 5 ],[ 15, 41, 40, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 31, 0, 19 ],[ 61, 30, 38, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 13, 16, 45 ],[ 17, 54, 6, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 9, 0, 17 ],[ 57, 61, 14, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 14, 18, 33 ],[ 11, 35, 18, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 30, 42, 21 ],[ 19, 5, 48, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 41, 38, 63 ],[ 59, 62, 50, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 30, 42, 1 ],[ 29, 23, 0, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 45, 10, 19 ],[ 27, 16, 38, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 53, 58, 27 ],[ 11, 48, 14, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 32, 38, 41 ],[ 37, 5, 26, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 55, 6, 41 ],[ 23, 23, 8, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 48, 62, 37 ],[ 33, 1, 0, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 35, 40, 45 ],[ 37, 0, 50, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 15, 22, 33 ],[ 51, 51, 40, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 17, 24, 31 ],[ 5, 48, 34, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 39, 32, 25 ],[ 15, 7, 62, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 40, 34, 27 ],[ 29, 21, 58, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 39, 54, 41 ],[ 51, 43, 48, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 47, 6, 17 ],[ 57, 25, 32, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 63, 8, 33 ],[ 35, 24, 22, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 21, 34, 43 ],[ 1, 48, 10, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 48, 58, 39 ],[ 35, 35, 40, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 24, 30, 13 ],[ 5, 29, 34, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 18, 54, 23 ],[ 41, 13, 58, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 54, 58, 33 ],[ 51, 3, 14, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 19, 30, 37 ],[ 5, 42, 30, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 13, 18, 51 ],[ 27, 22, 2, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 53, 50, 19 ],[ 61, 62, 22, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 62, 26, 29 ],[ 47, 61, 60, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 2, 38, 19 ],[ 13, 5, 50, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 7, 20, 23 ],[ 5, 54, 54, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 25, 34, 51 ],[ 5, 14, 38, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 63, 6, 41 ],[ 7, 58, 34, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 18, 10, 5 ],[ 25, 21, 42, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 1, 2, 19 ],[ 7, 42, 34, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 14, 38, 9 ],[ 5, 37, 34, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 39, 16, 35 ],[ 33, 1, 26, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 7, 48, 3 ],[ 15, 62, 54, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 2, 26, 39 ],[ 3, 9, 48, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 51, 32, 31 ],[ 45, 58, 18, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 9, 10, 55 ],[ 29, 55, 32, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 46, 54, 9 ],[ 17, 33, 26, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 17, 58, 15 ],[ 31, 30, 6, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 41, 40, 29 ],[ 7, 30, 62, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 55, 40, 3 ],[ 15, 46, 46, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 27, 14, 53 ],[ 47, 46, 62, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 41, 26, 23 ],[ 29, 26, 26, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 61, 24, 33 ],[ 37, 10, 26, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 53, 2, 59 ],[ 43, 49, 8, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 21, 34, 43 ],[ 47, 13, 8, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 46, 30, 57 ],[ 5, 47, 24, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 58, 26, 47 ],[ 25, 17, 26, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 41, 58, 7 ],[ 31, 45, 16, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 6, 62, 13 ],[ 43, 49, 16, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 62, 22, 41 ],[ 31, 37, 32, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 35, 62, 37 ],[ 39, 6, 46, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 55, 54, 9 ],[ 21, 50, 10, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 23, 40, 27 ],[ 5, 29, 2, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 61, 50, 19 ],[ 21, 18, 42, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 7, 22, 41 ],[ 49, 2, 58, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 58, 50, 59 ],[ 9, 9, 58, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 6, 6, 25 ],[ 21, 47, 32, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 53, 2, 3 ],[ 49, 2, 42, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 29, 34, 11 ],[ 9, 27, 24, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 21, 18, 19 ],[ 59, 62, 6, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 10, 26, 43 ],[ 9, 41, 58, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 33, 40, 13 ],[ 51, 30, 6, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 62, 38, 29 ],[ 13, 55, 24, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 23, 54, 25 ],[ 17, 18, 50, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 49, 40, 13 ],[ 55, 54, 30, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 63, 6, 17 ],[ 3, 46, 22, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 57, 0, 37 ],[ 1, 49, 10, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 25, 32, 5 ],[ 31, 62, 54, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 25, 16, 29 ],[ 61, 10, 2, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 53, 2, 59 ],[ 25, 34, 58, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 56, 8, 17 ],[ 37, 28, 28, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 60, 60, 49 ],[ 59, 60, 52, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 60, 44, 33 ],[ 23, 16, 16, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 36, 52, 17 ],[ 59, 36, 60, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 24, 48, 49 ],[ 51, 12, 28, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 36, 36, 49 ],[ 63, 8, 48, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 36, 52, 49 ],[ 39, 8, 0, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 52, 36, 1 ],[ 51, 60, 12, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 8, 40, 1 ],[ 45, 36, 60, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 4, 52, 49 ],[ 15, 0, 16, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 40, 8, 17 ],[ 13, 36, 44, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 16, 32, 33 ],[ 61, 44, 4, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 52, 12, 17 ],[ 13, 60, 36, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 20, 60, 1 ],[ 55, 48, 56, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 24, 48, 49 ],[ 37, 12, 36, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 20, 12, 1 ],[ 31, 16, 56, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 36, 16, 1 ],[ 35, 40, 44, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 52, 0, 33 ],[ 27, 56, 60, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 56, 12, 1 ],[ 29, 20, 4, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 20, 36, 49 ],[ 39, 4, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 60, 48, 1 ],[ 5, 28, 60, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 40, 52, 17 ],[ 45, 28, 12, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 20, 20, 17 ],[ 19, 16, 60, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 28, 16, 33 ],[ 53, 20, 52, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 60, 36, 33 ],[ 27, 16, 44, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 12, 20, 1 ],[ 55, 28, 8, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 8, 52, 1 ],[ 21, 28, 36, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 12, 20, 33 ],[ 23, 28, 40, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 20, 24, 49 ],[ 29, 20, 28, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 52, 40, 17 ],[ 29, 20, 28, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 20, 24, 49 ],[ 13, 28, 20, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 20, 40, 17 ],[ 59, 16, 20, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 20, 36, 39 ],[ 53, 60, 52, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 36, 4, 7 ],[ 13, 16, 16, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 36, 52, 39 ],[ 61, 24, 56, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 44, 44, 7 ],[ 5, 20, 12, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 20, 12, 55 ],[ 5, 20, 28, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 24, 0, 15 ],[ 5, 52, 60, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 60, 52, 23 ],[ 45, 60, 4, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 36, 12, 23 ],[ 45, 28, 36, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 20, 4, 39 ],[ 29, 12, 60, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 44, 60, 39 ],[ 61, 16, 24, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 0, 8, 63 ],[ 57, 20, 4, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 12, 12, 25 ],[ 61, 56, 32, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 60, 52, 23 ],[ 37, 56, 56, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 20, 4, 57 ],[ 49, 20, 12, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 60, 52, 23 ],[ 5, 56, 40, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 40, 40, 47 ],[ 45, 20, 20, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 40, 4, 15 ],[ 13, 60, 20, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 8, 20, 47 ],[ 13, 60, 56, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 12, 56, 7 ],[ 49, 56, 52, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 20, 0, 23 ],[ 61, 4, 12, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 60, 20, 57 ],[ 45, 44, 48, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 24, 60, 47 ],[ 13, 60, 20, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 28, 20, 9 ],[ 13, 52, 56, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 40, 12, 47 ],[ 61, 52, 40, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 56, 20, 31 ],[ 53, 28, 16, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 52, 24, 23 ],[ 29, 20, 36, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 44, 16, 39 ],[ 37, 44, 44, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 40, 4, 15 ],[ 5, 28, 60, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 36, 4, 57 ],[ 61, 12, 56, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 8, 28, 63 ],[ 13, 28, 60, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 28, 56, 55 ],[ 57, 16, 20, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 4, 16, 39 ],[ 61, 44, 28, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 12, 28, 11 ],[ 23, 28, 36, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 32, 0, 1 ],[ 41, 28, 60, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 60, 20, 27 ],[ 9, 4, 36, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 36, 20, 11 ],[ 63, 32, 32, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 52, 44, 3 ],[ 23, 12, 52, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 4, 12, 11 ],[ 31, 32, 56, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 60, 4, 51 ],[ 23, 28, 20, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 52, 44, 3 ],[ 55, 52, 60, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 60, 60, 43 ],[ 25, 52, 60, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 12, 12, 43 ],[ 63, 0, 32, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 44, 20, 11 ],[ 31, 16, 0, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 28, 12, 35 ],[ 25, 36, 12, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 52, 52, 35 ],[ 39, 28, 60, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 36, 52, 43 ],[ 39, 12, 44, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 60, 28, 59 ],[ 31, 56, 0, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 20, 36, 3 ],[ 31, 16, 56, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 60, 8, 41 ],[ 57, 56, 28, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 0, 36, 43 ],[ 39, 20, 60, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 40, 44, 35 ],[ 15, 20, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 36, 44, 59 ],[ 47, 4, 48, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 12, 36, 11 ],[ 31, 60, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 12, 4, 59 ],[ 31, 36, 24, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 0, 12, 3 ],[ 31, 44, 16, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 52, 40, 9 ],[ 25, 48, 28, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 28, 60, 43 ],[ 9, 24, 20, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 52, 16, 25 ],[ 41, 48, 44, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 44, 24, 9 ],[ 25, 16, 60, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 36, 16, 1 ],[ 25, 56, 4, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 60, 16, 17 ],[ 41, 48, 52, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 0, 20, 51 ],[ 15, 20, 56, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 60, 60, 51 ],[ 63, 52, 56, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 4, 56, 57 ],[ 57, 16, 36, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 28, 44, 31 ],[ 23, 52, 44, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 36, 60, 51 ],[ 15, 40, 56, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 28, 20, 59 ],[ 25, 4, 52, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 60, 28, 39 ],[ 23, 44, 4, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 36, 60, 55 ],[ 55, 4, 60, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 36, 12, 15 ],[ 63, 32, 40, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 24, 32, 53 ],[ 9, 4, 60, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 20, 28, 19 ],[ 41, 52, 60, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 28, 44, 3 ],[ 57, 44, 12, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 4, 52, 19 ],[ 57, 20, 52, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 36, 20, 15 ],[ 39, 60, 60, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 36, 36, 43 ],[ 31, 48, 56, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 20, 28, 23 ],[ 39, 12, 60, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 36, 20, 35 ],[ 41, 36, 60, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 60, 60, 43 ],[ 9, 36, 12, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 12, 12, 59 ],[ 15, 24, 24, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 16, 36, 39 ],[ 39, 52, 60, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 28, 52, 27 ],[ 1, 40, 28, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 4, 0, 29 ],[ 1, 24, 60, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 28, 20, 19 ],[ 49, 0, 4, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 8, 4, 31 ],[ 39, 36, 8, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 52, 56, 53 ],[ 33, 40, 36, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 20, 44, 51 ],[ 55, 28, 0, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 24, 20, 55 ],[ 55, 20, 28, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 12, 16, 45 ],[ 55, 4, 36, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 12, 32, 29 ],[ 7, 36, 20, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 24, 12, 31 ],[ 7, 4, 36, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 44, 0, 5 ],[ 33, 40, 60, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 52, 48, 21 ],[ 1, 8, 4, 39 ]]>,
